"experiment_id","subnetwork_id","role","node_id","source_id","esinr_db","kl_distance"
"1","1","Anchor","12","1","10.93","0.0000"
"1","1","Member","6","1","6.25","0.7945"
"1","1","Member","9","1","8.19","1.5068"
"1","1","Member","13","1","7.75","1.4770"
"1","2","Anchor","15","3","9.93","0.0000"
"1","2","Member","14","3","9.19","2.0020"
"1","2","Member","17","3","8.57","1.2915"
"1","2","Member","18","3","8.55","1.3668"
"1","3","Anchor","5","2","8.44","0.0000"
"1","3","Member","4","2","7.14","0.7280"
"1","3","Member","7","2","8.39","0.7752"
"1","3","Member","8","2","6.11","1.1813"
"2","1","Anchor","15","3","9.56","0.0000"
"2","1","Member","14","3","8.30","0.9643"
"2","1","Member","17","3","8.56","0.5005"
"2","1","Member","18","3","8.05","1.5348"
"2","2","Anchor","9","1","8.75","0.0000"
"2","2","Member","6","1","6.40","1.3387"
"2","2","Member","12","1","7.00","2.2767"
"2","2","Member","13","1","8.65","1.5768"
"2","3","Anchor","5","2","7.59","0.0000"
"2","3","Member","7","2","6.50","2.3065"
"2","3","Member","8","2","6.16","1.2915"
"3","1","Anchor","5","2","9.45","0.0000"
"3","1","Member","4","2","7.84","0.8645"
"3","1","Member","7","2","8.92","0.2293"
"3","1","Member","8","2","7.79","0.6248"
"3","2","Anchor","15","3","8.66","0.0000"
"3","2","Member","14","3","7.43","1.3860"
"3","2","Member","17","3","6.85","0.6860"
"3","2","Member","18","3","7.23","1.6013"
"3","3","Anchor","12","1","8.42","0.0000"
"3","3","Member","6","1","7.93","1.7692"
"3","3","Member","9","1","7.62","2.1262"
"4","1","Anchor","15","3","10.00","0.0000"
"4","1","Member","14","3","7.87","0.3098"
"4","1","Member","17","3","7.39","0.6002"
"4","1","Member","18","3","7.54","0.8908"
"4","2","Anchor","5","2","8.80","0.0000"
"4","2","Member","4","2","6.81","1.0360"
"4","2","Member","7","2","8.31","1.1235"
"4","2","Member","8","2","6.74","1.0868"
"4","3","Anchor","9","1","8.32","0.0000"
"4","3","Member","6","1","7.57","1.3842"
"4","3","Member","12","1","7.00","1.6380"
"5","1","Anchor","15","3","11.30","0.0000"
"5","1","Member","18","3","9.96","2.6967"
"5","1","Member","17","3","8.98","2.4605"
"5","1","Member","14","3","10.92","2.8315"
"5","2","Anchor","12","1","10.46","0.0000"
"5","2","Member","13","1","8.47","1.4700"
"5","2","Member","6","1","9.60","1.7605"
"5","2","Member","9","1","8.01","2.7510"
"5","3","Anchor","5","2","9.58","0.0000"
"5","3","Member","7","2","8.72","1.5890"
"5","3","Member","8","2","7.73","0.9310"
"6","1","Anchor","5","2","11.61","0.0000"
"6","1","Member","8","2","10.15","1.3650"
"6","1","Member","7","2","10.63","2.5183"
"6","2","Anchor","15","3","10.57","0.0000"
"6","2","Member","17","3","9.28","1.1585"
"6","2","Member","18","3","7.11","1.9670"
"6","2","Member","14","3","8.78","1.6643"
"6","3","Anchor","12","1","9.75","0.0000"
"6","3","Member","6","1","8.24","2.6127"
"6","3","Member","9","1","8.28","1.2583"
"6","3","Member","13","1","8.91","2.8840"
"7","1","Anchor","12","1","11.13","0.0000"
"7","1","Member","13","1","6.75","2.3922"
"7","1","Member","9","1","7.14","2.6320"
"7","1","Member","6","1","8.66","1.0517"
"7","2","Anchor","15","3","10.34","0.0000"
"7","2","Member","18","3","8.21","1.8357"
"7","2","Member","14","3","8.65","2.4762"
"7","2","Member","17","3","9.51","0.8645"
"7","3","Anchor","5","2","9.20","0.0000"
"7","3","Member","7","2","7.20","2.5025"
"7","3","Member","8","2","7.06","2.2435"
"8","1","Anchor","15","3","11.13","0.0000"
"8","1","Member","17","3","7.89","2.8752"
"8","1","Member","14","3","10.54","1.1235"
"8","1","Member","18","3","9.94","0.6982"
"8","2","Anchor","5","2","10.27","0.0000"
"8","2","Member","8","2","8.45","2.0248"
"8","2","Member","7","2","9.19","0.8732"
"8","3","Anchor","12","1","9.21","0.0000"
"8","3","Member","13","1","8.38","1.6485"
"8","3","Member","9","1","7.75","1.8760"
"8","3","Member","6","1","8.05","2.5987"
"9","1","Anchor","5","2","11.16","0.0000"
"9","1","Member","8","2","9.85","1.2932"
"9","1","Member","7","2","9.60","2.3135"
"9","2","Anchor","12","1","10.09","0.0000"
"9","2","Member","13","1","8.80","1.2897"
"9","2","Member","6","1","6.36","1.8130"
"9","2","Member","9","1","7.62","1.9530"
"9","3","Anchor","15","3","9.18","0.0000"
"9","3","Member","18","3","7.86","2.8367"
"9","3","Member","17","3","7.88","2.6775"
"9","3","Member","14","3","6.81","1.7448"
"10","1","Anchor","12","1","11.36","0.0000"
"10","1","Member","13","1","10.02","2.7913"
"10","1","Member","9","1","7.04","1.7185"
"10","1","Member","6","1","10.42","1.7150"
"10","2","Anchor","5","2","10.29","0.0000"
"10","2","Member","7","2","7.85","1.9897"
"10","2","Member","8","2","8.14","2.3240"
"10","3","Anchor","15","3","9.41","0.0000"
"10","3","Member","14","3","8.39","2.4430"
"10","3","Member","18","3","8.16","1.8148"
"10","3","Member","17","3","8.81","1.6205"
"11","1","Anchor","5","2","11.45","0.0000"
"11","1","Member","7","2","9.86","0.8925"
"11","1","Member","8","2","9.92","1.3160"
"11","2","Anchor","15","3","10.53","0.0000"
"11","2","Member","14","3","9.81","1.9110"
"11","2","Member","17","3","7.11","2.6618"
"11","2","Member","18","3","9.36","1.6100"
"11","3","Anchor","12","1","9.75","0.0000"
"11","3","Member","6","1","7.50","2.3468"
"11","3","Member","13","1","6.86","0.7385"
"11","3","Member","9","1","6.19","1.4105"
"12","1","Anchor","5","2","11.38","0.0000"
"12","1","Member","8","2","9.71","0.7648"
"12","1","Member","7","2","8.52","2.4465"
"12","1","Member","4","2","9.42","1.5873"
"12","2","Anchor","12","1","10.38","0.0000"
"12","2","Member","6","1","9.86","2.1018"
"12","2","Member","9","1","9.81","1.1707"
"12","3","Anchor","15","3","9.25","0.0000"
"12","3","Member","14","3","8.48","1.2565"
"12","3","Member","18","3","7.43","1.5995"
"12","3","Member","17","3","8.70","1.0220"
"13","1","Anchor","15","3","11.19","0.0000"
"13","1","Member","17","3","10.22","1.9075"
"13","1","Member","14","3","9.74","1.5820"
"13","1","Member","18","3","8.73","2.7965"
"13","2","Anchor","12","1","10.16","0.0000"
"13","2","Member","13","1","8.89","0.7630"
"13","2","Member","9","1","7.83","2.0002"
"13","2","Member","6","1","6.81","1.6345"
"13","3","Anchor","5","2","9.03","0.0000"
"13","3","Member","4","2","7.19","2.0125"
"13","3","Member","7","2","6.35","1.0168"
"13","3","Member","8","2","6.83","2.2907"
"14","1","Anchor","12","1","11.29","0.0000"
"14","1","Member","6","1","9.14","2.8823"
"14","1","Member","9","1","10.36","1.5085"
"14","1","Member","13","1","8.86","1.6625"
"14","2","Anchor","15","3","10.31","0.0000"
"14","2","Member","18","3","9.30","1.3248"
"14","2","Member","17","3","9.84","1.8795"
"14","2","Member","14","3","9.27","2.0125"
"14","3","Anchor","5","2","9.34","0.0000"
"14","3","Member","8","2","7.43","1.2512"
"14","3","Member","7","2","7.69","2.4290"
"15","1","Anchor","12","1","11.25","0.0000"
"15","1","Member","13","1","8.34","2.0160"
"15","1","Member","6","1","9.38","0.9275"
"15","1","Member","9","1","9.69","0.9835"
"15","2","Anchor","5","2","10.17","0.0000"
"15","2","Member","7","2","8.41","2.8140"
"15","2","Member","8","2","8.53","1.5470"
"15","3","Anchor","15","3","9.02","0.0000"
"15","3","Member","14","3","6.92","0.8137"
"15","3","Member","18","3","7.52","1.4997"
"15","3","Member","17","3","7.83","0.9258"
"16","1","Anchor","15","3","11.54","0.0000"
"16","1","Member","14","3","6.84","0.8417"
"16","1","Member","17","3","9.97","0.6965"
"16","1","Member","18","3","10.80","2.8035"
"16","2","Anchor","5","2","10.64","0.0000"
"16","2","Member","7","2","9.64","0.8855"
"16","2","Member","4","2","7.60","2.5882"
"16","2","Member","8","2","9.76","2.4465"
"16","3","Anchor","12","1","9.58","0.0000"
"16","3","Member","13","1","7.39","1.0920"
"16","3","Member","6","1","8.37","1.7483"
"16","3","Member","9","1","7.11","1.2530"
"17","1","Anchor","15","3","11.55","0.0000"
"17","1","Member","18","3","9.50","1.9950"
"17","1","Member","17","3","9.12","1.2163"
"17","1","Member","14","3","9.86","1.1883"
"17","2","Anchor","5","2","10.81","0.0000"
"17","2","Member","7","2","9.15","2.6145"
"17","2","Member","8","2","9.58","1.3615"
"17","3","Anchor","12","1","9.71","0.0000"
"17","3","Member","6","1","7.14","0.8540"
"17","3","Member","13","1","9.05","2.4780"
"17","3","Member","9","1","8.69","1.8830"
"18","1","Anchor","5","2","11.45","0.0000"
"18","1","Member","7","2","10.33","2.3065"
"18","1","Member","8","2","10.14","0.7175"
"18","2","Anchor","15","3","10.69","0.0000"
"18","2","Member","17","3","6.57","1.6135"
"18","2","Member","18","3","10.29","1.7097"
"18","2","Member","14","3","7.48","1.7973"
"18","3","Anchor","12","1","9.83","0.0000"
"18","3","Member","13","1","8.25","2.7405"
"18","3","Member","6","1","8.56","1.5155"
"18","3","Member","9","1","7.56","1.9495"
"19","1","Anchor","5","2","11.61","0.0000"
"19","1","Member","8","2","9.89","1.5593"
"19","1","Member","7","2","10.63","1.8480"
"19","2","Anchor","12","1","10.78","0.0000"
"19","2","Member","9","1","7.51","2.2190"
"19","2","Member","6","1","7.30","1.5803"
"19","3","Anchor","15","3","9.64","0.0000"
"19","3","Member","14","3","9.07","1.4158"
"19","3","Member","18","3","8.63","1.3790"
"19","3","Member","17","3","7.78","1.9267"
"20","1","Anchor","12","1","11.29","0.0000"
"20","1","Member","13","1","9.00","0.8802"
"20","1","Member","9","1","9.92","1.6800"
"20","1","Member","6","1","10.73","1.0640"
"20","2","Anchor","15","3","10.36","0.0000"
"20","2","Member","18","3","9.55","1.8322"
"20","2","Member","14","3","8.56","0.6790"
"20","2","Member","17","3","7.67","0.8855"
"20","3","Anchor","5","2","9.36","0.0000"
"20","3","Member","8","2","7.30","2.0930"
"20","3","Member","7","2","7.05","1.3055"
"21","1","Anchor","15","3","10.89","0.0000"
"21","1","Member","18","3","10.01","1.7483"
"21","1","Member","17","3","8.67","2.3363"
"21","1","Member","14","3","9.92","1.2740"
"21","2","Anchor","12","1","10.16","0.0000"
"21","2","Member","13","1","7.53","1.7010"
"21","2","Member","9","1","8.98","1.2145"
"21","2","Member","6","1","7.80","1.3860"
"21","3","Anchor","5","2","9.35","0.0000"
"21","3","Member","7","2","8.57","1.4647"
"21","3","Member","8","2","8.36","2.4640"
"22","1","Anchor","12","1","11.45","0.0000"
"22","1","Member","6","1","9.23","0.9835"
"22","1","Member","9","1","10.88","1.0745"
"22","2","Anchor","5","2","10.32","0.0000"
"22","2","Member","7","2","8.77","2.6215"
"22","2","Member","8","2","9.61","2.1157"
"22","3","Anchor","15","3","9.39","0.0000"
"22","3","Member","18","3","8.62","1.0797"
"22","3","Member","14","3","7.76","1.1218"
"22","3","Member","17","3","8.16","2.6583"
"23","1","Anchor","12","1","11.61","0.0000"
"23","1","Member","9","1","10.22","1.3615"
"23","1","Member","13","1","9.59","1.1725"
"23","1","Member","6","1","10.30","1.1603"
"23","2","Anchor","5","2","10.44","0.0000"
"23","2","Member","7","2","8.93","1.7430"
"23","2","Member","8","2","8.64","1.0745"
"23","3","Anchor","15","3","9.52","0.0000"
"23","3","Member","17","3","8.48","0.9083"
"23","3","Member","18","3","7.74","2.0300"
"23","3","Member","14","3","7.16","1.6258"
"24","1","Anchor","15","3","11.11","0.0000"
"24","1","Member","14","3","9.02","0.7560"
"24","1","Member","18","3","10.57","2.7230"
"24","1","Member","17","3","6.46","1.0150"
"24","2","Anchor","12","1","10.35","0.0000"
"24","2","Member","6","1","8.58","1.6835"
"24","2","Member","13","1","9.11","1.3947"
"24","2","Member","9","1","8.56","1.3335"
"24","3","Anchor","5","2","9.49","0.0000"
"24","3","Member","8","2","8.76","0.7123"
"24","3","Member","7","2","7.38","2.1700"
"25","1","Anchor","5","2","11.22","0.0000"
"25","1","Member","8","2","9.89","1.0710"
"25","1","Member","4","2","8.95","2.1490"
"25","1","Member","7","2","9.37","2.8367"
"25","2","Anchor","12","1","10.24","0.0000"
"25","2","Member","9","1","6.59","2.1787"
"25","2","Member","6","1","8.09","2.5533"
"25","3","Anchor","15","3","9.22","0.0000"
"25","3","Member","14","3","7.93","0.8802"
"25","3","Member","17","3","6.53","1.2285"
"25","3","Member","18","3","7.30","0.6913"
"26","1","Anchor","15","3","11.15","0.0000"
"26","1","Member","17","3","7.61","2.7265"
"26","1","Member","18","3","9.56","2.8350"
"26","1","Member","14","3","9.06","2.0457"
"26","2","Anchor","5","2","10.03","0.0000"
"26","2","Member","7","2","9.07","1.7640"
"26","2","Member","8","2","8.78","1.5383"
"26","3","Anchor","12","1","8.93","0.0000"
"26","3","Member","6","1","7.21","1.0955"
"26","3","Member","13","1","8.37","2.7842"
"26","3","Member","9","1","6.86","1.7342"
"27","1","Anchor","5","2","10.97","0.0000"
"27","1","Member","7","2","8.91","1.9390"
"27","1","Member","8","2","10.02","1.9915"
"27","2","Anchor","15","3","9.96","0.0000"
"27","2","Member","18","3","8.11","1.2005"
"27","2","Member","14","3","7.92","2.1315"
"27","2","Member","17","3","6.77","2.7650"
"27","3","Anchor","12","1","8.92","0.0000"
"27","3","Member","9","1","8.08","1.4280"
"27","3","Member","13","1","7.50","0.8960"
"27","3","Member","6","1","7.13","2.1368"
"28","1","Anchor","12","1","11.13","0.0000"
"28","1","Member","6","1","8.55","2.5533"
"28","1","Member","9","1","9.87","2.7160"
"28","2","Anchor","15","3","10.24","0.0000"
"28","2","Member","18","3","8.49","0.7105"
"28","2","Member","17","3","7.95","0.8890"
"28","2","Member","14","3","9.28","1.9303"
"28","3","Anchor","5","2","9.32","0.0000"
"28","3","Member","8","2","7.57","0.6230"
"28","3","Member","7","2","8.37","1.3142"
"28","3","Member","4","2","6.77","2.7615"
"29","1","Anchor","12","1","11.44","0.0000"
"29","1","Member","6","1","10.45","1.5330"
"29","1","Member","9","1","6.48","0.9065"
"29","1","Member","13","1","9.34","2.4482"
"29","2","Anchor","15","3","10.65","0.0000"
"29","2","Member","14","3","9.51","2.1543"
"29","2","Member","17","3","6.25","2.6320"
"29","2","Member","18","3","8.83","1.6818"
"29","3","Anchor","5","2","9.61","0.0000"
"29","3","Member","7","2","7.64","0.9468"
"29","3","Member","8","2","6.40","2.8332"
"32","1","Anchor","15","3","10.94","0.0000"
"32","1","Member","14","3","9.41","1.3702"
"32","1","Member","18","3","10.26","1.5050"
"32","1","Member","17","3","6.64","1.7850"
"32","2","Anchor","12","1","9.75","0.0000"
"32","2","Member","13","1","6.20","2.3100"
"32","2","Member","9","1","8.93","1.4035"
"32","2","Member","6","1","7.52","2.0125"
"32","3","Anchor","5","2","8.92","0.0000"
"32","3","Member","8","2","8.00","1.7867"
"32","3","Member","7","2","7.55","1.2023"
"30","1","Anchor","5","2","11.17","0.0000"
"30","1","Member","7","2","9.03","2.0440"
"30","1","Member","8","2","8.90","1.9652"
"30","2","Anchor","12","1","10.30","0.0000"
"30","2","Member","9","1","8.38","2.0107"
"30","2","Member","6","1","9.63","1.0465"
"30","3","Anchor","15","3","9.58","0.0000"
"30","3","Member","17","3","8.02","2.7352"
"30","3","Member","18","3","7.09","1.3160"
"30","3","Member","14","3","9.24","2.4028"
"31","1","Anchor","5","2","11.64","0.0000"
"31","1","Member","8","2","10.64","1.9547"
"31","1","Member","7","2","8.13","1.4525"
"31","2","Anchor","15","3","10.65","0.0000"
"31","2","Member","18","3","9.31","1.3965"
"31","2","Member","17","3","9.39","1.0413"
"31","2","Member","14","3","7.83","1.1305"
"31","3","Anchor","12","1","9.61","0.0000"
"31","3","Member","9","1","8.35","1.1970"
"31","3","Member","13","1","7.92","1.0850"
"31","3","Member","6","1","8.41","2.4062"
"33","1","Anchor","15","3","11.01","0.0000"
"33","1","Member","17","3","6.40","2.1665"
"33","1","Member","14","3","9.50","1.0973"
"33","1","Member","18","3","8.43","1.0045"
"33","2","Anchor","5","2","9.82","0.0000"
"33","2","Member","8","2","9.21","2.5935"
"33","2","Member","7","2","7.03","2.8192"
"33","3","Anchor","12","1","8.79","0.0000"
"33","3","Member","13","1","7.65","2.5025"
"33","3","Member","6","1","7.69","1.1095"
"33","3","Member","9","1","7.26","1.7728"
"34","1","Anchor","12","1","11.55","0.0000"
"34","1","Member","13","1","7.84","0.8505"
"34","1","Member","9","1","9.95","2.8245"
"34","1","Member","6","1","9.66","1.4963"
"34","2","Anchor","5","2","10.42","0.0000"
"34","2","Member","7","2","9.59","1.6345"
"34","2","Member","8","2","7.92","1.6223"
"34","3","Anchor","15","3","9.52","0.0000"
"34","3","Member","14","3","7.50","2.3432"
"34","3","Member","17","3","8.37","1.4122"
"34","3","Member","18","3","6.12","2.5533"
"35","1","Anchor","12","1","11.04","0.0000"
"35","1","Member","13","1","9.99","0.7858"
"35","1","Member","9","1","9.02","1.1182"
"35","1","Member","6","1","10.59","1.5820"
"35","2","Anchor","5","2","10.32","0.0000"
"35","2","Member","8","2","8.88","2.8613"
"35","2","Member","7","2","6.73","1.9110"
"35","3","Anchor","15","3","9.56","0.0000"
"35","3","Member","17","3","8.83","2.5812"
"35","3","Member","14","3","8.78","2.5322"
"35","3","Member","18","3","8.80","2.7335"
"36","1","Anchor","15","3","11.00","0.0000"
"36","1","Member","17","3","6.18","1.1515"
"36","1","Member","18","3","9.45","1.6450"
"36","1","Member","14","3","6.99","1.2915"
"36","2","Anchor","5","2","10.11","0.0000"
"36","2","Member","8","2","6.48","0.8750"
"36","2","Member","7","2","8.75","1.4052"
"36","3","Anchor","12","1","9.01","0.0000"
"36","3","Member","13","1","7.63","2.1000"
"36","3","Member","9","1","8.43","0.8505"
"36","3","Member","6","1","7.91","0.7245"
"37","1","Anchor","15","3","11.13","0.0000"
"37","1","Member","17","3","10.49","0.8698"
"37","1","Member","18","3","10.45","2.2452"
"37","1","Member","14","3","9.45","1.7027"
"37","2","Anchor","12","1","10.04","0.0000"
"37","2","Member","6","1","8.66","2.5673"
"37","2","Member","9","1","9.34","0.6650"
"37","2","Member","13","1","8.26","2.6460"
"37","3","Anchor","5","2","9.05","0.0000"
"37","3","Member","7","2","7.36","1.5890"
"37","3","Member","8","2","7.56","2.2260"
"38","1","Anchor","5","2","10.86","0.0000"
"38","1","Member","7","2","8.92","1.2950"
"38","1","Member","8","2","9.52","0.8015"
"38","2","Anchor","12","1","9.99","0.0000"
"38","2","Member","9","1","8.43","1.6205"
"38","2","Member","13","1","6.10","2.3905"
"38","2","Member","6","1","8.34","2.7440"
"38","3","Anchor","15","3","9.23","0.0000"
"38","3","Member","14","3","7.16","2.5217"
"38","3","Member","18","3","7.23","2.2645"
"38","3","Member","17","3","7.39","2.7107"
"39","1","Anchor","12","1","11.51","0.0000"
"39","1","Member","9","1","10.95","1.1252"
"39","1","Member","6","1","9.75","1.0377"
"39","1","Member","13","1","6.83","0.9065"
"39","2","Anchor","15","3","10.63","0.0000"
"39","2","Member","17","3","7.38","1.5942"
"39","2","Member","18","3","9.42","1.2372"
"39","2","Member","14","3","9.99","2.5042"
"39","3","Anchor","5","2","9.81","0.0000"
"39","3","Member","7","2","9.29","2.7177"
"39","3","Member","8","2","7.88","2.1858"
"40","1","Anchor","5","2","10.89","0.0000"
"40","1","Member","7","2","9.59","1.0605"
"40","1","Member","4","2","10.07","2.2767"
"40","1","Member","8","2","6.56","2.0195"
"40","2","Anchor","15","3","9.76","0.0000"
"40","2","Member","17","3","8.10","1.6940"
"40","2","Member","18","3","6.93","0.7123"
"40","2","Member","14","3","6.66","2.7352"
"40","3","Anchor","12","1","8.98","0.0000"
"40","3","Member","9","1","7.92","1.2180"
"40","3","Member","6","1","7.50","2.3013"
"40","3","Member","13","1","8.59","2.8105"
"41","1","Anchor","15","3","11.30","0.0000"
"41","1","Member","14","3","9.72","2.0282"
"41","1","Member","17","3","6.38","2.5987"
"41","1","Member","18","3","10.72","1.6362"
"41","2","Anchor","12","1","10.22","0.0000"
"41","2","Member","9","1","9.50","1.2792"
"41","2","Member","13","1","9.32","1.0693"
"41","2","Member","6","1","8.77","2.0790"
"41","3","Anchor","5","2","9.27","0.0000"
"41","3","Member","7","2","8.34","1.0973"
"41","3","Member","8","2","6.56","1.2127"
"42","1","Anchor","15","3","10.89","0.0000"
"42","1","Member","17","3","9.17","1.3562"
"42","1","Member","18","3","8.90","2.0370"
"42","1","Member","14","3","9.30","2.3223"
"42","2","Anchor","5","2","9.96","0.0000"
"42","2","Member","7","2","7.44","0.6650"
"42","2","Member","8","2","8.80","0.6878"
"42","3","Anchor","12","1","9.21","0.0000"
"42","3","Member","13","1","6.60","1.6362"
"42","3","Member","9","1","6.94","2.6705"
"42","3","Member","6","1","8.18","2.3363"
"43","1","Anchor","5","2","11.59","0.0000"
"43","1","Member","8","2","10.22","0.9030"
"43","1","Member","7","2","7.21","1.9163"
"43","2","Anchor","15","3","10.64","0.0000"
"43","2","Member","18","3","8.25","1.2880"
"43","2","Member","14","3","9.00","0.9643"
"43","2","Member","17","3","10.09","2.3380"
"43","3","Anchor","12","1","9.89","0.0000"
"43","3","Member","9","1","9.14","2.4115"
"43","3","Member","13","1","8.09","1.7430"
"43","3","Member","6","1","6.18","1.0080"
"44","1","Anchor","5","2","11.11","0.0000"
"44","1","Member","7","2","8.99","2.7423"
"44","1","Member","8","2","10.39","1.6502"
"44","2","Anchor","12","1","10.32","0.0000"
"44","2","Member","9","1","8.82","1.6590"
"44","2","Member","13","1","9.31","0.8802"
"44","2","Member","6","1","8.59","2.0737"
"44","3","Anchor","15","3","9.30","0.0000"
"44","3","Member","17","3","8.07","2.8262"
"44","3","Member","14","3","6.91","2.4832"
"44","3","Member","18","3","8.36","1.3877"
"45","1","Anchor","12","1","11.62","0.0000"
"45","1","Member","6","1","9.58","2.3905"
"45","1","Member","13","1","9.28","1.7903"
"45","1","Member","9","1","11.05","2.8053"
"45","2","Anchor","15","3","10.44","0.0000"
"45","2","Member","14","3","8.93","1.1235"
"45","2","Member","18","3","8.60","2.2138"
"45","2","Member","17","3","9.00","2.6005"
"45","3","Anchor","5","2","9.40","0.0000"
"45","3","Member","4","2","6.20","2.3205"
"45","3","Member","7","2","8.66","0.6423"
"45","3","Member","8","2","8.79","2.6338"
"46","1","Anchor","12","1","11.33","0.0000"
"46","1","Member","9","1","9.47","1.7850"
"46","1","Member","13","1","10.25","1.5593"
"46","1","Member","6","1","7.78","2.5253"
"46","2","Anchor","5","2","10.19","0.0000"
"46","2","Member","8","2","8.98","1.8322"
"46","2","Member","7","2","8.75","1.6170"
"46","3","Anchor","15","3","9.07","0.0000"
"46","3","Member","14","3","8.00","2.4920"
"46","3","Member","17","3","8.49","2.1858"
"46","3","Member","18","3","7.49","0.6703"
"47","1","Anchor","5","2","10.85","0.0000"
"47","1","Member","8","2","9.53","2.7650"
"47","1","Member","7","2","10.41","1.8970"
"47","2","Anchor","15","3","9.98","0.0000"
"47","2","Member","18","3","6.81","1.8603"
"47","2","Member","17","3","6.47","1.9198"
"47","2","Member","14","3","6.08","1.6118"
"47","3","Anchor","12","1","9.23","0.0000"
"47","3","Member","6","1","7.95","1.6660"
"47","3","Member","13","1","6.98","2.4972"
"47","3","Member","9","1","7.89","1.2180"
"48","1","Anchor","15","3","11.01","0.0000"
"48","1","Member","14","3","9.23","2.8280"
"48","1","Member","18","3","9.94","2.4815"
"48","1","Member","17","3","9.75","1.0605"
"48","2","Anchor","12","1","10.27","0.0000"
"48","2","Member","13","1","7.46","2.7352"
"48","2","Member","9","1","7.28","1.2985"
"48","2","Member","6","1","9.58","0.8820"
"48","3","Anchor","5","2","9.30","0.0000"
"48","3","Member","7","2","6.61","0.9363"
"48","3","Member","8","2","6.16","1.8287"
"49","1","Anchor","12","1","11.35","0.0000"
"49","1","Member","9","1","10.38","1.9565"
"49","1","Member","6","1","7.31","0.7700"
"49","1","Member","13","1","10.52","1.0010"
"49","2","Anchor","5","2","10.41","0.0000"
"49","2","Member","8","2","9.39","0.7770"
"49","2","Member","7","2","6.47","0.8768"
"49","3","Anchor","15","3","9.45","0.0000"
"49","3","Member","14","3","6.25","2.7527"
"49","3","Member","17","3","8.23","2.1227"
"49","3","Member","18","3","8.70","1.0517"
"50","1","Anchor","5","2","11.38","0.0000"
"50","1","Member","7","2","10.33","1.8620"
"50","1","Member","8","2","7.20","0.7053"
"50","2","Anchor","12","1","10.37","0.0000"
"50","2","Member","13","1","9.46","1.1235"
"50","2","Member","6","1","8.25","2.3398"
"50","2","Member","9","1","7.38","2.8087"
"50","3","Anchor","15","3","9.47","0.0000"
"50","3","Member","14","3","8.06","1.0833"
"50","3","Member","17","3","8.85","1.5487"
"50","3","Member","18","3","8.67","1.3895"
